Brand similarity groups (threshold=82%)
Total unique brands: 681
Groups found: 24

[86%]  ALA  |  ALMA
[82%]  ALAMBRADO  |  MALAMADO
[83%]  AMANDA  |  AMANDE
[82%]  APOSTOLES  |  POSTALES
[88%]  ARGENTINO  |  ARGENTO
[86%]  C. CRECIENTE  |  CRECIENTE
[82%]  CACHAMAI  |  CACHAMATE
[83%]  CAMPARI  |  CAPRI
[100%]  CAÑUELAS  |  CA�UELAS
[86%]  COCINA  |  M.COCINA
[90%]  DCE GUSTO  |  DOLCE GUSTO
[84%]  DOÑA PAULA  |  DOÑA PUPA
[89%]  GENTELMAN  |  GENTLEMAN
[88%]  H.WALKER  |  J.WALKER
[83%]  HAVANA  |  RAVANA
[82%]  LA ABADIA  |  LA BANDA
[83%]  LAS TRES NIÑAS  |  TRES NIÑAS
[86%]  LUCCHETTI  |  LUCCHETTINIS
[89%]  MANON  |  MAN�
[83%]  MARLO  |  MAROLIO
[100%]  MR.MUSCULO  |  Mr.MUSCULO
[83%]  NOBLE  |  NOBLEZA
[84%]  TIA MARIA  |  TIA MARUCA
[91%]  VENTUS  |  VENUS
